New column 0,New column 1

A physical count determined that the count was higher than the perpetual inventory account balance by $800.

Journal Entries

1) To record the overage

 

	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Inventories held for consumption

	

800

	

15110

	

F312

	

3452




CR Operating expense

	

800

	

51321

	

F112

	

3452

FRA coding rationale: Since there were more items found as a result of the inventory count, a reduction in operating expenses would be recorded. The perpetual inventory records must be increased to reflect the overage. If the inventory had been held for resale, the debit entry would be to FRA ""15210 - inventories held for resale"" with the credit entry to FRA ""51325 - Cost of goods sold"".

Authority rationale: This is strictly and accrual accounting entry, there is no impact on authorities, therefore F codes are used.

Object coding rationale: This is strictly and accrual accounting entry, there is no impact on objects, therefore 3452 is used on both sides of the entry.

Scenario E - Inventory Obsolescence - Write-off required

A physical count determined that the items worth $2,000 were obsolete.

Journal Entries

1) To record inventory obsolescence for both periodic and perpetual inventory systems

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Losses on write-offs and write-downs

	

2,000

	

51733

	

F112

	

3452




CR Inventories - consumable

	

2,000

	

15110

	

F312

	

3452

FRA Coding Rationale: When inventory is determined to be obsolete, it should be written off. To record inventory obsolescence, the inventories account must be reduced by the dollar amount of the obsolescence and a loss recorded. If the inventory was held for resale, the credit entry would be to FRA 15210.

Authority rationale: This is strictly and accrual accounting entry, there is no impact on authorities, therefore F codes are used.

Object coding rationale: This is strictly and accrual accounting entry, there is no impact on objects, therefore 3452 is used on both sides of the entry.

Departmental Financial Statement Presentation and Disclosure Requirements

Inventories are to be classified as a non-financial asset on the Statement of Financial Position. If a department has a significant value of inventories held for resale, it may choose to report these as a financial asset.

3.4 Prepayments (including Prepaids and Deferred Charges)
Introduction

Prepayments

Prepayments are comprised of contract payments before the receipt of the goods and /or services, advance payments under the terms of contribution agreements, prepaid expenses and deferred charges.

Contract Payments

Contract advances made prior to the receipt of goods and services shall be charged to expense in the period in which all the eligibility criteria have been met or the goods and services received as applicable.

Advance Payments under Contribution Agreements

In accordance with the Policy on Transfer Payments, advance payments of the government's share of allowable expenditures under a contribution agreement may be made where it is essential to the achievement of the program objectives and is specifically provided for in the agreement. As the disbursement is for expenses to be incurred in the future, the payment is recorded as a prepayment and is recognized as an expense once the eligible costs have been incurred.

Prepaid Expenses and Deferred Charges

A prepaid expense or a deferred charge is an allocation to current and/or future periods of past costs where benefits will occur in the current and/or future periods. The distinction between the two is the duration of the benefits to be realized; prepaid expenses provide future benefits over a shorter period of time than do deferred charges.

It should be noted that all research and development costs will be expensed in the period in which they are incurred. Costs related to in-house developed software will be accounted for in accordance with the provisions of Treasury Board Accounting Standard 3.1.1 on Software and not as a component of research and development costs.

Amortization

Government departments have many expenses that they incur on a regular basis. Rent, utilities, subscriptions, payments in lieu of taxes and many other expenses must be paid monthly, or on some other cyclical basis. When expenses are prepaid, an asset is recognized for the amount paid. This is charged to expenses gradually as the prepaid expense is consumed.

Where appropriate, amortization of any deferred charge or prepaid expense will be charged as an expense on a systematic and rational basis related to use.

Write-offs

The balance of any prepaid expense or deferred charge shall be written off to expense in the period that no future benefits remain.

References
TBAS 3.3 Prepayments
TBAS 3.1.1 Software
CICA 3040, 3070, 3450
Section 34(b) of the FAA
Scenario A - Prepaid Expenses

A government department rents space in an office building for $25,000 per month. However, the owner of the building demands that all tenants of the building prepay at least a year's rent. At the time the department pays the owner the desired amount of prepaid rent, there are four months left in the fiscal year.

Journal Entries

1) To record the cost of the prepaid rent.

 

	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Prepaid Expenses- Rent

	

300,000

	

14110

	

B11A/B12A

	

0511




DR GST refundable advance

	

21,000

	

13392

	

G111

	

8171




CR Accounts Payable

	

321,000

	

21111

	

R300

	

6299

FRA Coding Rationale: Since the department paid for a years' rent, it must record an asset for the amount that it paid. ""14110 - Prepaid Expenses"" is used to record the asset. A payable is set up for the amount owing. GST is payable on rent (excludes rent paid to PWGSC) or is included as part of rent charges and hence should be recorded to the GST refundable advance account.

Authority Coding Rationale: It is assumed that the rent expense will be charged to the Operating Vote (B12A), but it could also be charged to the Program Vote (B11A) depending on the Department's vote structure. Since Accounts Payable does not affect appropriations, R300 is used. Since GST is not to be charged to a departmental appropriation, it is set up as an advance under a special authority, G111.

Object Coding Rationale: The objects are affected when the transaction is made, so ""0511 Rental of office buildings"" is used to record the prepaid rent, because the rent is for an office building. ""6299 - Net Increase or Decrease to Other Liability Accounts"" is used to establish an account payable for the amount owing. The GST must be reflected by using, ""8171 - Payment of GST on purchases""

2) To record the rent consumed by the end of the fiscal year.

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Rent Expense

	

100,000

	

51321

	

F119

	

3459/0511




CR Prepaid Expenses

	

100,000

	

14110

	

F313

	

3459/0511

FRA Coding Rationale: At year-end, the department must record an expense equivalent to 4 months of rent $100,000 (4 months x $25,000) and reduce the prepaid expense (asset) by an equivalent amount. Please note if the monthly rent is material to the operations of the Department the expense could be recorded on a monthly basis. In this case the Rent expense would be debited for $25,000 every month with a corresponding credit to Prepaid expenses.

Authority Coding Rationale: This is a strictly an accrual transaction, there is no impact on the appropriations. Therefore, F codes are used.

Object Coding Rationale: This is strictly an accrual transaction with no impact on the objects as they are impacted in the previous transaction. Standard object 12 does not impact good, services or transfer payments therefore, either ""3459 - Amortization of other asset accounts"" or ""0511 Rental of office buildings"" may be used on both sides of the entry.

Scenario B - Advance Payment under a Contribution Agreement

On April 1, the Department makes an advance payment to an individual for research and development in the amount of $50,000. The contribution is to cover eligible expenses that will be incurred over the next 4 months.

Journal Entries

1) To record the prepayment.

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Prepayments of Transfers

	

50,000

	

14120

	

B15A/B11A

	

2041




CR Accounts Payable

	

50,000

	

21111

	

R300

	

6299

FRA Coding Rationale: Since the payment was made in advance of the period for which the eligible costs are to be incurred, the payment must be recorded as an asset. A payable is set up for the amount owing.

Authority Coding Rationale: In this example, the grant could be charged to either B15A(*) - Grant and Contribution vote or B11A - Program Vote. Since Accounts Payable does not affect appropriations, R300 is used.

Object Coding Rationale: ""2041 Transfer Payments to persons for research and development (incl. Scholarships)"". ""6299 - Net Increase or Decrease to Other Liability Accounts"" is used to establish an account payable for the amount owing.

2) Eligible costs are incurred

 

	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Transfer Payment Expense

	

50,000

	

51119

	

F119

	

3459/2041




CR Prepayments of Transfers

	

50,000

	

14120

	

F313

	

3459/2041

FRA Coding Rationale: Once the eligibility criteria are met an expense is recorded and the prepayment (the asset) is reduced.

Authority Coding Rationale: This is strictly an accrual transaction. Since the applicable appropriation was previously charged when the payment was made, there is no further effect on appropriations. Consequently, ""F"" codes are used.

Object Coding Rationale: This is strictly an accrual transaction with no impact on the objects as they are impacted in the previous transaction. Standard object 12 does not impact good, services or transfer payments therefore, either ""3459-Amortization of other asset accounts"" or ""2041 Transfer Payments to persons for research and development (incl. Scholarships)"" is used on both sides of the entry.

Alternative Journal Entries

Departments may also account for a prepayment by recording the full charge as an expense and then calculating the prepayment at each month or year-end.

1) To record the transfer payment.

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Transfer payment expense

	

50,000

	

51119

	

B15A/B11A

	

2041




CR Accounts payable

	

50,000

	

21111

	

R300

	

6299

2) To record the prepayment at month-end or year-end

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Prepayments of transfers

	

50,000

	

14120

	

F999

	

3459/2041




CR Transfer payment expense

	

50,000

	

51119

	

F999

	

3459/2041

FRA, Authority and Object coding rationale same as above.

Scenario C - Payments made in advance of receiving goods.

The Department enters into a contract for goods where by they are required to make a payment in advance of receiving those goods in accordance with section 34(b) of the FAA. The amount of the prepayment is $21,400 (including GST).

Journal Entries

1) To record the prepayment.

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Prepaid expense

	

20,000

	

14110

	

B11A/B12A*

	

1xxx




DR GST refundable advance

	

1,400

	

13392

	

G111

	

8171




CR Accounts Payable

	

21,400

	

21111

	

R300

	

6299

FRA Coding Rationale: Since the department paid for goods in advance, it must record an asset for the amount that it paid. ""14110-Prepaid Expenses"" is used to record the asset. A payable is set up for the amount owing. GST is recorded to the GST refundable advance account.

Authority Coding Rationale: It is assumed that the prepaid expense will be charged to the Operating Vote (B12A), but it could also be charged to the Program Vote (B11A) depending on the Department's vote structure. Since Accounts Payable does not affect appropriations, R300 is used. Since GST is not to be charged to a departmental appropriation, it is set up as an advance under a special authority, G111.

Object Coding Rationale: The objects are affected when the transaction is made, depending on the nature of the good the appropriate code would be used. ""6299-Net Increase or Decrease to Other Liability Accounts"" is used to establish an account payable for the amount owing. The GST must be reflected by using ""8171-Payment of GST on purchases""

2) Goods are received.

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Operating Expense

	

20,000

	

51119

	

F119

	

3459




CR Prepaid Expenses

	

20,000

	

14110

	

F313

	

3459

FRA Coding Rationale: Once the goods are received the department must record an expense $20,000 and reduce prepaid expense (asset) by an equivalent amount.

Authority Coding Rationale: This is a strictly an accrual transaction. Since the applicable appropriation was previously charged when the payment was made, there is no further effect on appropriations. Consequently, ""F"" codes are used.

Object Coding Rationale: This is strictly an accrual transaction with no impact on the objects as they are impacted in the previous transaction. Standard object 12 does not impact good, services or transfer payments therefore, ""3459-Amortization of other asset accounts"" is used on both sides of the entry.

Departmental Financial Statement Presentation and Disclosure Requirements

Prepaid expenses, deferred charges and prepayments will be reflected on the Statement of Financial Position as non-financial assets under the heading Prepayments. Major items should be shown separately. Please note that this in variance with the current PS 3410 which records transfer payments in advance as a financial asset.

3.5 Capital Assets

Capital Assets are tangible assets that are purchased, constructed, developed or otherwise acquired and:

are held for use in the production or supply of goods, the delivery of services or to produce program outputs;
have a useful life extending beyond one fiscal year and are intended to be used on a continuing basis; and,
are not intended for resale in the ordinary course of operations.

For the government, capital assets have the following characteristics:

beneficial ownership and control clearly rest with the government;
the asset is used to achieve government objectives; and,
risks and benefits of ownership clearly rest with the government (as is the case of capital leases).

For government accounting purposes capital assets generally include all assets treated as capital assets under Public Sector Accounting Board recommendations and generally accepted accounting principles in Canada, having an initial cost of $10,000 or more. Departments may choose a lower threshold value.

The cost of property, equipment and other capital assets including betterments is essentially a long-term prepayment of an expense in advance of the use of an asset. As the economic service life of the asset expires, the cost of the asset is systematically allocated to operations as an expense called ""amortization"".

References
TBAS 3.1 Capital Assets
TBAS 3.1.1 Software
PS 3150
CICA 3060
3.5.1 Tangible Capital Assets
Introduction

Tangible capital assets are a significant economic resource managed by governments and a key component in the delivery of many government programs. Tangible capital assets include such diverse items as land, heritage buildings, military assets, infrastructure assets, purchased computer software, in-house developed software, computer hardware, assets acquired by capital leases or by donations, etc.

Betterments versus Repairs

The cost incurred to enhance the service potential of a capital asset is a betterment. Service potential may be enhanced when there is an increase in the previously assessed physical output or service capacity, associated operating costs are lowered, the useful life is extended, or the quality of output is improved. The cost incurred in the maintenance of the service potential of a capital asset is a repair, not a betterment.

Write-down

A department would write down the cost of a tangible capital asset when it can demonstrate that the reduction in future economic benefits is expected to be permanent. Conditions that may indicate that the future economic benefits associated with a tangible capital asset have been reduced and a write-down is appropriate include:

a change in the extent to which the asset is used;
a change in the manner in which the asset is used;
significant technological developments;
physical damage;
removal of the asset from service;
a decline in or cessation of, the need for the services provided by the asset;
a decision to halt construction of the asset before it is complete or in usable or saleable condition;
a change in the law or environment affecting the extent to which the asset can be used.

PS 3150.36

References
TBAS 3.1 - Capital Assets
TBAS 3.1.1 - Software
TBAS 1.2
CICA 3060
PS 3150
Scenario A - Purchase of a Tangible Capital Asset

The Department purchased and received a vehicle for $23,500 on January 31, 2000. Delivery costs are an additional $500. Total GST is $1,680. Payment does not take place until the following fiscal year, April 15, 2000. The vehicle has a useful life of 10 years with no estimated residual value.

Journal Entries

These entries assume the vehicle is charged directly to the asset FRA. See alternative entry if amounts are to be initially charged to an operating expense and then re-allocated to a capital asset FRA.

1) To record the purchase and receipt of the vehicle on January 31, 2000.

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Vehicle

	

23,500

	

16133

	

B14A(*)

	

1261




DR Vehicle

	

500

	

16133

	

B14A(*)

	

0210




DR GST Refundable Advance

	

1,680

	

13392

	

G111

	

8171




CR Accounts payable

	

25,680

	

21111

	

R300

	

6299

FRA coding rationale: The Department must capitalize this asset as a debit to the capital asset (vehicle) account, since it is above the $10,000 threshold. Delivery costs should be capitalized as part of the laid down cost of the asset. At this point the Department is being charged GST on the vehicle, and must pay it to the vendor. However, as the Department will eventually recover this amount from Canada Customs and Revenue Agency (CCRA), they should record it as an asset in ""13392 GST/HST Refundable advance accounts"". Since the Department has not paid for the vehicle, a liability must be recorded for the amount owing.

Authority coding rationale: (*) In this example it is assumed this purchase would be charged to the capital vote. However, depending on the department and the asset purchased, the following authority codes could be used: B11A - Program Vote, B12A Operating Vote, or A131 Spending of amounts equivalent to proceeds from disposal of surplus Crown assets. Since GST is not to be charged to a departmental appropriation, it is set up as an advance under a special authority, G111. There is no impact on authorities for the accounts payable so the code to be used would be ""R300-All other assets and liabilities""

Object coding rationale: As economic objects are recorded on an expenditure basis, the economic object is recorded at this point. Economic object 1261 is used in this example since the purchase was a motor vehicle. The appropriate economic object is used depending on the nature of the purchase. Economic object ""0210-Transportation of things not elsewhere specified"" would be used to record freight. However, where a department's system cannot handle the use of more than one economic object for an asset, the cost of freight may be coded to the same object code as the asset. Since there is GST/HST payable, the GST must be reflected by using, ""8171-Payment of GST on purchases"". ""6299-Net Increase or Decrease to Other Liability Accounts"" is used to establish the accrual of the amount owing.

Alternative set of entries: Departments may choose to record the purchase as an operating expense and reallocate amounts to an asset FRA. This method involves two entries: 1) recording the purchase as operating expense with all objects, 2) reallocating the amounts for all objects to an asset class.

First entry: To record the purchase and receipt of the vehicle on January 31, 2000.

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Operating Expenses

	

23,500

	

51321

	

B11A/B12A

	

1261




DR Operating Expenses

	

500

	

51321

	

B11A/B12A

	

0210




DR GST Refundable Advance

	

1,680

	

13392

	

G111

	

8171




CR Accounts payable

	

25,680

	

21111

	

R300

	

6299

Coding rationale - there is no change in the coding from entry 1, except for the use of the operating expense FRA instead of the asset FRA.

Second entry: To reallocate amounts for all objects.

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Vehicle

	

23,500

	

16133

	

B11A/B12A(*)

	

1261/3425




DR Vehicle

	

500

	

16133

	

B11A/B12A(*)

	

0210/3425




CR Operating Expenses

	

500

	

51321

	

B11A/B12A

	

0210/3425




CR Operating Expenses

	

23,500

	

51321

	

B11A/B12A

	

1261/3425

Coding rationale - (*)There is no impact on the authority code unless it is moved to a capital appropriation (B14A). Object Coding: Departments may either use ""3425 - Reallocation of expenditures/costs within a department"" for all lines of the transaction or the asset and freight object codes used in entry 1. If more than one object is used, the same object must be used in the same amount for both the debit and credit sides of the entry. Note: if the transaction involves revenue credited to the vote, the economic object to use is ""3717 - Recoveries of expenditures/costs within a department"" for the credit side of the entry and ""3425 - Reallocation of expenditures/costs within a department"" for the debit side of the entry.

3) To record the amortization expense and the accumulated amortization at February 28, 2000.

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Amortization Expense

	

200

	

51433

	

F111

	

3451




CR Accumulated Amortization

	

200

	

16233

	

F311

	

7061/7099

FRA coding rationale: It is necessary to allocate the cost of the asset as an expense in a rational and systematic manner over those periods expected to benefit from the use of the asset. Using straight-line amortization, the monthly charge to amortization expense and accumulated amortization would be $200 ($24,000/10yrs = $2,400/year; $2,400/12mths = $200/month).

Authority coding rationale: Expenditures for the acquisition were charged to an appropriation in the previous journal entry, therefore the appropriations are not affected in this journal entry. To assist with departmental reconciliations, F codes are used for these non-appropriated amounts. ""F111 - Expenditures previously charged to appropriations/Amortization expenses for capital assets"" is used for amortization expense and ""F311 - Non-appropriated amounts added to or deducted from asset balances/ Increases (decreases) to accumulated amortization of capital assets"" is used for accumulated amortization.

Object coding rationale: As these are non-cash (non-expenditure) items, they have no effect on economic objects."" 7061 - Accumulated amortization on capital assets"" is used to capture accumulated amortization. Alternatively, ""7099 - Net increase or decrease in other transactions"" may also be used. ""3451 - Amortization expense for capital assets"" is used to capture amortization expense.

4) To record payment of vehicle on April 15, 2000.

See section on Accounts Payable for related entries.

Scenario B - Betterment

A betterment should be capitalized if the amount exceeds the department's threshold for betterments. The maximum threshold for betterments is $10,000. A department may choose a lower threshold. If the amount of the betterment is less the department's threshold for betterments, then the department should expense it.

The Department owns a building with an original cost of $250,000 and a useful life of 40 years. After 20 years the Department decides to do a major renovation that will increase the amount of usable space. The renovation work is contracted to one company and has a cost of $75,000. At this point the net book value of the building is $125,000 ($250,000/40yrs = $6,250/yr) ($6,250/yrx20yrs = 125,000) ($250,000-$125,000 = $125,000)

Journal Entries

1) Record the betterment

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Buildings

	

75000

	

16112

	

B14A(*)

	

1340




DR GST Refundable Advance

	

5250

	

13392

	

G111

	

8171




CR Accounts Payable

	

80,250

	

21111

	

R300

	

6299

FRA coding rationale: Since the renovation is a betterment, it is added to the cost of the building i.e. capitalized as part of the building cost. The new value of the building is $200,000 ($125,000+$75,000). The amortization expense on the building will now increase to $10,000 ($200,000/20 years).

Authority coding rationale: (*) In this example it is assumed this purchase would be charged to the capital vote. However, depending on the department and the asset purchased, the following authority codes could be used: B11A - Program Vote, B12A Operating Vote, or A131 Spending of amounts equivalent to proceeds from disposal of surplus Crown assets. There is no impact on the authority side for the accounts payable but as the system requires that a code be used, it would be ""R300 - All other assets and liabilities""

Object coding rationale: As economic objects are recorded on an expenditure basis, the economic object is recorded at this point, and not when the cash (disbursement) is paid out. Economic object 1340 is used (in this example) since the renovation was on a building. If the details of the renovation expenditures are provided on the contractor's invoices and the department's system can accommodate the use of more than one economic object per asset class, it would be preferable to use the different economic object codes depending on the nature of the purchase (as done in Scenario C). ""6299 - Net Increase or Decrease to Other Liability Accounts"" is used to record the accrual of the amount owing.

Scenario C - Betterment - Work Managed by Department

Same details as in Scenario B except the department is contracting the work. The cost of the betterment include: wages, freight, architect fees, rentals of machinery; materials, equipment and fixtures. An alternative entry involving the detailed re-allocation of all objects is shown for the second and third entries.

1) Record the $25,000 of expenses incurred during the first month

   	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Operating expense

	

10,000

	

51321

	

B11A/B12A

	

0101




DR Operating expense

	

3,000

	

51321

	

B11A/B12A

	

0421




DR Operating expense

	

500

	

51321

	

B11A/B12A

	

0533




DR Operating expense

	

7,900

	

51321

	

B11A/B12A

	

1141




DR Operating expense

	

2,000

	

51321

	

B11A/B12A

	

1219




DR Operating expense

	

1,600

	

51321

	

B11A/B12A

	

1246




DR GST Refundable Advance

	

1,750

	

13392

	

G111

	

8171




CR Accounts Payable

	

26,750

	

21111

	

R300

	

6299

FRA coding rationale: The expenses are charged to operating expenses rather than being charged directly to the building asset account.

Authority coding rationale: It is assumed the expenses would be charged to B11A - Program Vote or B12A Operating Vote. Since GST is not to be charged to a departmental appropriation, it is set up as an advance under a special authority, G111. There is no impact on authorities for the accounts payable so the code to be used would be ""R300-All other assets and liabilities""

Object coding rationale: The economic object code matching each type of purchase is recorded.

2) At month-end, transfer expenses to work-in-process account

   	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Work in process

	

25,000

	

16319

	

F152

	

3425




CR Operating expense

	

25,000

	

51321

	

F152

	

3425

FRA coding rationale: At month-end the expenses incurred are transferred to a work in process asset account. As the work has not yet been completed, the expenses may not be charged to the building account as amortization should not be recorded against the expenses until the work is substantially complete.

Authority coding rationale: These expenses have already been charged against an authority hence there is no effect on appropriations. ""F152 - Reallocation of capital asset expenditures"" is used.

Object coding rationale: Object information was recorded at the time the expenses were incurred, hence ""3425 - Reallocation of expenditures/costs within a department"" is used on both sides of the entry. Note: if revenue credited to the vote is involved, then the object code on the credit side would change to ""3717 - Recoveries of expenditures/costs within a department"".

Alternatively, a department may choose to record the details by object. In this case the transaction would be as follows:

     	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Work in process

	

10,000

	

16319

	

F152

	

0101




DR Work in process

	

3,000

	

16319

	

F152

	

0421




DR Work in process

	

500

	

16319

	

F152

	

0533




DR Work in process

	

7,900

	

16319

	

F152

	

1141




DR Work in process

	

2,000

	

16319

	

F152

	

1219




DR Work in process

	

1,600

	

16319

	

F152

	

1246




CR Operating expense

	

10,000

	

51321

	

F152

	

0101




CR Operating expense

	

3,000

	

51321

	

F152

	

0421




CR Operating expense

	

500

	

51321

	

F152

	

0533




CR Operating expense

	

7,900

	

51321

	

F152

	

1141




CR Operating expense

	

2,000

	

51321

	

F152

	

1219




CR Operating expense

	

1,600

	

51321

	

F152

	

1246

If this alternative is used, the same object code must be used for the same amounts on both the debit and credit sides of the entry.

3) Once all work complete, (assume final costs were $75,000):

   	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Buildings

	

75,000

	

16112

	

F152

	

3425




CR Work in process

	

75,000

	

16319

	

F152

	

3425

FRA coding rationale: Once all renovation work has been completed,the costs are transferred from a work in process asset account to a capital asset account. These costs will now be amortized along with the remaining costs of the building. However, if the betterment had a significantly different useful life than that of the building, it should be amortized separately.

Authority coding rationale: : It is assumed that there is no impact on authorities hence ""F152- Re-allocation of capital asset expenditures"" is used. However, a department may choose the reallocate the expenses from an operating authority to a capital authority, in which case B11A/B12A and B14A would be used.

Object coding rationale: Object information was recorded at the time the expenses were incurred, hence ""3425 - Reallocation of expenditures/costs within a department"" is used on both sides of the entry. Note: if revenue credited to the vote is involved, then the object code on the credit side would change to ""3717- Recoveries of expenditures/costs within a department"".

Alternatively, a department may choose to record the details by object. In this case the transaction would be as follows:

   	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Buildings

	

10,000

	

16112

	

F152

	

0101




DR Buildings

	

3,000

	

16112

	

F152

	

0421




DR Buildings

	

500

	

16112

	

F152

	

0533




DR Buildings

	

7,900

	

16112

	

F152

	

1141




DR Buildings

	

2,000

	

16112

	

F152

	

1219




DR Buildings

	

1,600

	

16112

	

F152

	

1246




CR Work in process

	

10,000

	

16319

	

F152

	

0101




CR Work in process

	

3,000

	

16319

	

F152

	

0421




CR Work in process

	

500

	

16319

	

F152

	

0533




CR Work in process

	

7,900

	

16319

	

F152

	

1141




CR Work in process

	

2,000

	

16319

	

F152

	

1219




CR Work in process

	

1,600

	

16319

	

F152

	

1246

If this alternative is used, the same object must be used for the same amounts on both the debit and credit sides of the entry.

Scenario D - Disposal via Sale of Tangible Capital Asset

On May 1, 2000, the Department purchased informatics-hardware for $32,000 with an estimated service life of five years and an estimated residual value after five years of $2,000. The Department uses straight-line amortization and decides to sell the asset on November 1, 2004, for $8,000.

Alternative entries using a suspense account for proceeds from asset sales, and involving two entries in each case are shown below.

Journal Entries

1a) Record the disposal of the asset and related gain in November 2004.

   	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Cash in the hands of the dept awaiting deposit to RG

	

8,000

	

11125

	

R300

	

5299




DR Accumulated Amortization - informatics hardware

	

27,000

	

16222

	

D321

	

4843




CR Informatics hardware

	

32,000

	

16122

	

D321

	

4843




CR Gain from disposal of equipment

	

3,000

	

42411

	

D321

	

4843

FRA coding rationale: The Department must record the proceeds received ($8,000) by debiting Cash in the hands of the department awaiting deposit to the RG. The equipment and related accumulated amortization must be written off the books. In this case the net of these three items results in a gain which will be credited to the non-tax revenue FRA. The accumulated amortization is $27,000 and is calculated as follows ($32,000-2,000 = $30,000) ($30,000/60 mths = $500/mth) (54 mths x $500 = $27,000)

Authority coding rationale: There is no authority impact for the cash received, R300 is used. ""D321- Proceeds from disposal of crown assets"" is used for the remaining debits and credits ($27,000-$32,000-$3,000) as it reflects the allocation of the proceeds of $8,000 received by the Department.

Object coding rationale: To record the net impact on Cash Accounts, 5299 would be used. As economic objects are recorded on an expenditure basis, one object should be used to record the proceeds from sale. ""4843 - Sales of surplus Crown assets to outside parties"".

Alternative entries: There is an alternative method to record the sale of an asset that uses two entries with a suspense account in the middle

First entry:

   	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Cash in the hands of the dept awaiting deposit to RG

	

8,000

	

11125

	

R300

	

5299




CR Suspense acct: Proceeds from Asset Sale

	

8,000

	

21627

	

D321

	

4843

Second entry:

   	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Suspense acct: contra proceeds

	

8,000

	

21627

	

F999

	

7099/3425




DR Accumulated Amortization - informatics hardware

	

27,000

	

16222

	

F999

	

7099/3425




CR Gain from disposal of equipment

	

3,000

	

42411

	

F999

	

7099/3425




CR Informatics hardware

	

32,000

	

16122

	

F999

	

7099/3425

Rationale: The FRAs used are the same with the exception of the addition of a suspense account (FRA 21627). All the authority and object information are in the first entry, while the second entry provides the accrual accounting data, while having a nil impact on the authority and object information. To ensure a nil effect on economic objects, the same code, ""7099-Net Increase or Decrease in Other Transactions"" or ""3425-Reallocation of expenditures/costs within a department"" should be used throughout the transaction.

